Country,Population,Capital City,Region
Afghanistan,42045000,Kabul,Asia
Albania,2363314,Tirana,Europe
Algeria,47400000,Algiers,Africa
American Samoa,49710,Pago Pago,Oceania
Andorra,87682,Andorra la Vella,Europe
Angola,35121734,Luanda,Africa
Anguilla,15931,The Valley,Americas
Antigua and Barbuda,103603,St. John's,Americas
Argentina,47067641,Buenos Aires,Americas
Armenia,3081100,Yerevan,Asia
Aruba,107566,Oranjestad,Americas
Australia,27400013,Canberra,Oceania
Austria,9202428,Vienna,Europe
Azerbaijan,10233142,Baku,Asia
Bahamas,398165,Nassau,Americas
Bahrain,1594654,Manama,Asia
Bangladesh,169828911,Dhaka,Asia
Barbados,267800,Bridgetown,Americas
Belarus,9109280,Minsk,Europe
Belgium,11825551,Brussels,Europe
Belize,410919,Belmopan,Americas
Benin,12910087,Cotonou,Africa
Bermuda,64055,Hamilton,Americas
Bhutan,777224,Thimphu,Asia
Bolivia,11312620,La Paz,Americas
Bosnia and Herzegovina,3422000,Sarajevo,Europe
Botswana,2359609,Gaborone,Africa
Brazil,212583750,Brasília,Americas
British Virgin Islands,39471,Road Town,Americas
Brunei,455500,Bandar Seri Begawan,Asia
Bulgaria,6437360,Sofia,Europe
Burkina Faso,23409015,Ouagadougou,Africa
Burundi,12332788,Gitega,Africa
Cambodia,17336307,Phnom Penh,Asia
Cameroon,28758503,Yaoundé,Africa
Canada,41548787,Ottawa,Americas
Cape Verde,491233,Praia,Africa
Cayman Islands,84738,George Town,Americas
Central African Republic,6470307,Bangui,Africa
Chad,18675547,N'Djamena,Africa
Chile,20206953,Santiago,Americas
China,1408280000,Beijing,Asia
Colombia,52695952,Bogotá,Americas
Comoros,870038,Moroni,Africa
Congo,6142180,Brazzaville,Africa
Cook Islands,15040,Avarua,Oceania
Costa Rica,5309625,San José,Americas
Croatia,3859686,Zagreb,Europe
Cuba,9748007,Havana,Americas
Curaçao,155826,Willemstad,Americas
Cyprus,966400,Nicosia,Asia
Czechia,10876875,Prague,Europe
Denmark,6001008,Copenhagen,Europe
Djibouti,1066809,Djibouti,Africa
Dominica,67408,Roseau,Americas
Dominican Republic,10771504,Santo Domingo,Americas
DR Congo,109276000,Kinshasa,Africa
Ecuador,16938986,Quito,Americas
Egypt,107271260,Cairo,Africa
El Salvador,6029976,San Salvador,Americas
Equatorial Guinea,1558160,Malabo,Africa
Eritrea,3535603,Asmara,Africa
Estonia,1369995,Tallinn,Europe
Eswatini,1235549,Lobamba,Africa
Ethiopia,109499000,Addis Ababa,Africa
Falkland Islands,3662,Stanley,Americas
Faroe Islands,54903,Tórshavn,Europe
Fiji,900869,Suva,Oceania
Finland,5641532,Helsinki,Europe
France,68633000,Paris,Europe
French Polynesia,279890,Papeete,Oceania
Gabon,2408586,Libreville,Africa
Gambia,2417471,Banjul,Africa
Georgia,3704500,Tbilisi,Asia
Germany,83577140,Berlin,Europe
Ghana,33007618,Accra,Africa
Gibraltar,38000,Gibraltar,Europe
Greece,10400720,Athens,Europe
Greenland,56542,Nuuk,Americas
Grenada,112579,St. George's,Americas
Guam,153836,Hagåtña,Oceania
Guatemala,17843132,Guatemala City,Americas
Guernsey,64781,St. Peter Port,Europe
Guinea,14363931,Conakry,Africa
Guinea-Bissau,1781308,Bissau,Africa
Guyana,772975,Georgetown,Americas
Haiti,11867032,Port-au-Prince,Americas
Honduras,9892632,Tegucigalpa,Americas
Hong Kong,7534200,N/A,Asia
Hungary,9540000,Budapest,Europe
Iceland,389990,Reykjavík,Europe
India,1413324000,New Delhi,Asia
Indonesia,282477584,Jakarta,Asia
Iran,85961000,Tehran,Asia
Iraq,44414800,Baghdad,Asia
Ireland,5380300,Dublin,Europe
Isle of Man,84530,Douglas,Europe
Israel,10061700,Jerusalem,Asia
Italy,58921111,Rome,Europe
Ivory Coast,29389150,Abidjan,Africa
Jamaica,2825544,Kingston,Americas
Japan,123360000,Tokyo,Asia
Jersey,103267,St. Helier,Europe
Jordan,11734000,Amman,Asia
Kazakhstan,20353265,Astana,Asia
Kenya,52428290,Nairobi,Africa
Kiribati,120740,South Tarawa,Oceania
Kosovo,1585566,Pristina,Europe
Kuwait,4913271,Kuwait City,Asia
Kyrgyzstan,7161900,Bishkek,Asia
Laos,7546000,Vientiane,Asia
Latvia,1852100,Riga,Europe
Lebanon,5490000,Beirut,Asia
Lesotho,2306000,Maseru,Africa
Liberia,5248621,Monrovia,Africa
Libya,7381023,Tripoli,Africa
Liechtenstein,40900,Vaduz,Europe
Lithuania,2892177,Vilnius,Europe
Luxembourg,681973,Luxembourg,Europe
Madagascar,30811969,Antananarivo,Africa
Malawi,20270568,Lilongwe,Africa
Malaysia,34192800,Kuala Lumpur,Asia
Maldives,515132,Malé,Asia
Mali,22395489,Bamako,Africa
Malta,563443,Valletta,Europe
Marshall Islands,42418,Majuro,Oceania
Mauritania,4927532,Nouakchott,Africa
Mauritius,1244477,Port Louis,Africa
Mexico,130417144,Mexico City,Americas
Micronesia,105754,Palikir,Oceania
Moldova,2381300,Chișinău,Europe
Monaco,38423,Monaco,Europe
Mongolia,3544835,Ulaanbaatar,Asia
Montenegro,623327,Podgorica,Europe
Montserrat,4386,Brades,Americas
Morocco,36828330,Rabat,Africa
Mozambique,33244414,Maputo,Africa
Myanmar,51316756,Naypyidaw,Asia
Namibia,3022401,Windhoek,Africa
Nauru,11680,Yaren,Oceania
Nepal,29164578,Kathmandu,Asia
Netherlands,18073424,Amsterdam,Europe
New Caledonia,268510,Nouméa,Oceania
New Zealand,5330600,Wellington,Oceania
Nicaragua,6803886,Managua,Americas
Niger,26312034,Niamey,Africa
Nigeria,223800000,Abuja,Africa
Niue,1681,Alofi,Oceania
North Korea,25950000,Pyongyang,Asia
North Macedonia,1826247,Skopje,Europe
Northern Mariana Islands,47329,Saipan,Oceania
Norway,5601049,Oslo,Europe
Oman,5286172,Muscat,Asia
Pakistan,241499431,Islamabad,Asia
Palau,16733,Ngerulmud,Oceania
Palestine,5483450,Jerusalem,Asia
Panama,4064780,Panama City,Americas
Papua New Guinea,11781559,Port Moresby,Oceania
Paraguay,6109644,Asunción,Americas
Peru,34038457,Lima,Americas
Philippines,114123600,Manila,Asia
Poland,37437000,Warsaw,Europe
Portugal,10749635,Lisbon,Europe
Puerto Rico,3203295,San Juan,Americas
Qatar,2857822,Doha,Asia
Romania,19064409,Bucharest,Europe
Russia,146028325,Moscow,Europe
Rwanda,13798561,Kigali,Africa
Saint Barthélemy,10562,Gustavia,Americas
Saint Helena,5651,Jamestown,Africa
Saint Kitts and Nevis,51320,Basseterre,Americas
Saint Lucia,184100,Castries,Americas
Saint Martin,31496,Marigot,Americas
Saint Pierre and Miquelon,5819,St. Pierre,Americas
Saint Vincent and the Grenadines,110872,Kingstown,Americas
Samoa,205557,Apia,Oceania
San Marino,34062,San Marino,Europe
São Tomé and Príncipe,228319,São Tomé,Africa
Saudi Arabia,35300280,Riyadh,Asia
Senegal,18126390,Dakar,Africa
Serbia,6605168,Belgrade,Europe
Seychelles,122038,Victoria,Africa
Sierra Leone,8884032,Freetown,Africa
Singapore,6036900,Singapore,Asia
Sint Maarten,41349,Philipsburg,Americas
Slovakia,5415978,Bratislava,Europe
Slovenia,2130850,Ljubljana,Europe
Solomon Islands,750325,Honiara,Oceania
Somalia,19009151,Mogadishu,Africa
South Africa,63015904,Bloemfontein,Africa
South Korea,51175725,Seoul,Asia
South Sudan,15254268,Juba,Africa
Spain,49153849,Madrid,Europe
Sri Lanka,21763170,Colombo,Asia
Sudan,50448963,Khartoum,Africa
Suriname,616500,Paramaribo,Americas
Sweden,10588818,Stockholm,Europe
Switzerland,9067144,Bern,Europe
Syria,24672760,Damascus,Asia
Taiwan,23355470,Taipei,Asia
Tajikistan,10277100,Dushanbe,Asia
Tanzania,66278276,Dodoma,Africa
Thailand,65893593,Bangkok,Asia
Timor-Leste,1373024,Dili,Asia
Togo,8095498,Lomé,Africa
Tokelau,1647,Atafu,Oceania
Tonga,100179,Nukuʻalofa,Oceania
Trinidad and Tobago,1368333,Port of Spain,Americas
Tunisia,11972169,Tunis,Africa
Turkey,85664944,Ankara,Asia
Turkmenistan,7057841,Ashgabat,Asia
Turks and Caicos Islands,50894,Cockburn Town,Americas
Tuvalu,10643,Funafuti,Oceania
U.S. Virgin Islands,87146,Charlotte Amalie,Americas
Uganda,45905417,Kampala,Africa
Ukraine,32862000,Kyiv,Europe
United Arab Emirates,10678556,Abu Dhabi,Asia
United Kingdom,68265209,London,Europe
United States,340110988,"Washington, D.C.",Americas
Uruguay,3499451,Montevideo,Americas
Uzbekistan,37697787,Tashkent,Asia
Vanuatu,321409,Port Vila,Oceania
Vatican City,882,Vatican City,Europe
Venezuela,28405543,Caracas,Americas
Vietnam,101343800,Hanoi,Asia
Wallis and Futuna,11620,Mata Utu,Oceania
Western Sahara,590506,Laayoune,Africa
Yemen,32684503,Aden,Asia
Zambia,19693423,Lusaka,Africa
Zimbabwe,16751469,Harare,Africa